R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.6.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] edgeR_4.8.2                 limma_3.66.0               
 [3] recount3_1.20.0             SummarizedExperiment_1.40.0
 [5] Biobase_2.70.0              GenomicRanges_1.62.0       
 [7] Seqinfo_1.0.0               IRanges_2.44.0             
 [9] S4Vectors_0.48.0            BiocGenerics_0.56.0        
[11] generics_0.1.4              MatrixGenerics_1.22.0      
[13] matrixStats_1.5.0          

loaded via a namespace (and not attached):
 [1] rjson_0.2.23             httr2_1.2.1              lattice_0.22-7          
 [4] vctrs_0.6.5              tools_4.5.1              bitops_1.0-9            
 [7] curl_7.0.0               parallel_4.5.1           tibble_3.3.0            
[10] RSQLite_2.4.3            blob_1.2.4               pkgconfig_2.0.3         
[13] R.oo_1.27.1              Matrix_1.7-4             data.table_1.17.8       
[16] dbplyr_2.5.1             cigarillo_1.0.0          lifecycle_1.0.4         
[19] compiler_4.5.1           Rsamtools_2.26.0         Biostrings_2.78.0       
[22] statmod_1.5.1            codetools_0.2-20         RCurl_1.98-1.17         
[25] yaml_2.3.10              pillar_1.11.1            crayon_1.5.3            
[28] R.utils_2.13.0           BiocParallel_1.44.0      DelayedArray_0.36.0     
[31] cachem_1.1.0             sessioninfo_1.2.3        abind_1.4-8             
[34] locfit_1.5-9.12          tidyselect_1.2.1         purrr_1.2.0             
[37] dplyr_1.1.4              restfulr_0.0.16          fastmap_1.2.0           
[40] grid_4.5.1               cli_3.6.5                SparseArray_1.10.1      
[43] magrittr_2.0.4           S4Arrays_1.10.0          XML_3.99-0.19           
[46] withr_3.0.2              filelock_1.0.3           rappdirs_0.3.3          
[49] bit64_4.6.0-1            XVector_0.50.0           httr_1.4.7              
[52] bit_4.6.0                R.methodsS3_1.8.2        memoise_2.0.1           
[55] BiocIO_1.20.0            BiocFileCache_3.0.0      rtracklayer_1.70.0      
[58] rlang_1.1.6              glue_1.8.0               DBI_1.2.3               
[61] R6_2.6.1                 GenomicAlignments_1.46.0
